,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,CFID,CFPARAMS
0,1962936183,,,,,1,0,1,0.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.0,1.7,0,0,271,267,261,267,275,272,278,272,185,227,185,269,272,269,144,275,259,177,198,259,235,258,276,276,276,275,274,140,12,5,"1962936183,"
1,201854,,,,,14,6,8,0.429,14.2,1.2,4.5,0.27,0.4,1.5,0.238,0.8,1.4,0.579,0.4,1.2,1.6,2.0,1.0,0.5,0.0,0.6,0.9,1.0,3.6,-1.0,9.0,0,0,193,195,169,177,222,243,211,259,125,118,152,216,209,229,237,227,235,92,198,177,235,73,260,214,238,163,232,140,12,5,"201854,"
2,201268,,,,,21,14,7,0.667,30.1,3.4,7.1,0.473,2.1,4.0,0.524,2.5,3.0,0.841,0.2,2.5,2.7,4.4,2.0,1.4,0.0,0.2,0.7,2.1,11.4,4.3,23.3,0,0,152,121,183,40,94,147,159,120,11,34,6,90,107,45,262,157,192,28,97,37,235,203,264,130,107,19,118,140,12,5,"201268,"
3,1962936181,,,,,2,2,0,1.0,3.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.6,0,0,259,235,270,1,278,272,276,272,185,163,185,269,272,269,269,266,271,271,272,259,235,258,276,276,276,163,277,140,12,5,"1962936181,"
4,200963,,,,,2,0,2,0.0,19.6,3.0,8.0,0.375,0.0,1.0,0.0,2.5,2.5,1.0,0.5,2.0,2.5,1.5,3.0,0.0,0.0,0.0,0.5,1.5,8.5,-7.0,10.8,0,0,259,267,242,267,184,164,135,232,185,137,185,92,138,1,212,186,196,128,24,259,235,258,270,178,159,266,220,140,12,5,"200963,"
5,1962936184,,,,,1,0,1,0.0,11.8,0.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,-15.0,2.2,0,0,271,267,261,267,247,272,245,272,185,227,185,194,163,243,144,275,259,271,272,259,235,258,256,214,271,278,272,140,12,5,"1962936184,"
6,2445,,,,,1,1,0,1.0,33.1,5.0,15.0,0.333,0.0,2.0,0.0,1.0,2.0,0.5,1.0,1.0,2.0,3.0,1.0,0.0,0.0,3.0,2.0,3.0,11.0,16.0,16.9,0,0,271,247,270,1,60,87,18,247,185,95,185,194,163,243,144,239,217,56,198,259,235,1,174,76,116,1,165,140,12,5,"2445,"
7,1962936217,,,,,1,1,0,1.0,13.8,2.0,5.0,0.4,1.0,2.0,0.5,1.0,2.0,0.5,0.0,3.0,3.0,1.0,3.0,0.0,2.0,0.0,2.0,0.0,6.0,13.0,14.1,0,0,271,247,270,1,228,209,198,216,70,95,7,194,163,243,269,124,178,177,24,259,12,258,174,276,201,2,194,140,12,5,"1962936217,"
8,201019,,,,,17,9,8,0.529,20.2,2.3,5.8,0.394,1.2,3.5,0.356,1.3,1.5,0.88,0.1,1.1,1.2,3.6,1.6,0.6,0.1,0.1,1.8,0.9,7.1,2.6,14.4,0,0,174,166,169,120,179,197,182,227,53,53,78,174,203,22,267,234,254,48,139,156,218,246,199,232,180,41,188,140,12,5,"201019,"
9,1962936180,,,,,1,1,0,1.0,12.8,1.0,5.0,0.2,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,4.0,1.0,2.0,-3.0,6.2,0,0,271,247,270,1,241,248,198,264,185,227,185,269,163,269,144,275,259,271,24,259,12,258,9,214,255,225,251,140,12,5,"1962936180,"
10,201794,Adam Liberty,1612709889,TUL,25.0,16,5,11,0.313,11.7,1.0,3.2,0.314,0.0,0.3,0.0,0.6,1.2,0.474,0.2,1.0,1.2,1.8,1.1,0.5,0.1,0.1,1.8,0.9,2.6,-2.0,7.3,0,0,180,205,147,236,248,248,241,255,185,187,185,231,220,251,263,239,253,109,187,177,216,241,196,229,250,196,243,140,12,5,"201794,1612709889"
11,201169,Alando Tucker,1612709911,IOW,25.0,2,2,0,1.0,31.2,3.0,8.5,0.353,0.5,1.5,0.333,1.5,1.5,1.0,0.5,4.0,4.5,3.0,1.0,0.5,0.0,0.0,1.5,1.0,8.0,1.5,18.4,0,0,259,235,270,1,85,164,126,244,108,118,88,156,199,1,212,73,110,56,198,177,235,258,219,214,168,69,153,140,12,5,"201169,1612709911"
